6085:                  <table className="w-full text-right min-w-[800px]">
15614-                                      <th className="py-3 px-2 text-left w-28 print:border-b-2 print:border-gray-500">
15615-                                        بدهکار
15616-                                      </th>
15617-                                      <th className="py-3 px-2 text-left w-28 print:border-b-2 print:border-gray-500">
15618-                                        بستانکار
15619-                                      </th>
15620-                                      <th className="py-3 px-2 text-left w-32 print:border-b-2 print:border-gray-500">
15621-                                        مانده نهایی
15622-                                      </th>
15623-                                    </tr>
15624-                                  </thead>
15625-                                  <tbody className="divide-y divide-gray-200 font-medium font-sans">
15626-                                    {ledgerEntries.map((entry, index) => {
15627-                                      const isDeb = entry.runningBalance > 0;
15628-                                      const isBalZero =
15629-                                        entry.runningBalance === 0;
15630-                                      return (
15631-                                        <tr
15632-                                          key={index}
15633-                                          className="break-inside-avoid border-b border-gray-100"
15634-                                        >
15635-                                          <td className="py-3 px-2 text-center align-top pt-4">
15636-                                            <div className="w-5 h-5 rounded-full border border-gray-300 flex items-center justify-center mx-auto text-[9px] font-bold shrink-0">
15637-                                              {toPersianDigits(index + 1)}
15638-                                            </div>
15639-                                          </td>
15640-                                          <td className="py-3 px-2 align-top pt-3">
15641-                                            <div className="flex flex-col gap-1.5 text-right relative">
15642-                                              <span
15643-                                                className="text-gray-800 font-bold flex items-center justify-end gap-1 text-xs pr-0"
15644-                                                dir="ltr"
15645-                                              >
15646-                                                <span className="whitespace-nowrap">
15647-                                                  {toPersianDigits(
15648-                                                    entry.jalaliDate,
15649-                                                  )}
15650-                                                </span>
15651-                                              </span>
15652-                                              <span className="text-[10px] text-gray-600 border border-gray-300 px-1.5 py-0.5 rounded flex items-center gap-1">
15653-                                                {toPersianDigits(entry.refId)}
15654-                                              </span>
15655-                                            </div>
15656-                                          </td>
15657-                                          <td className="py-3 px-2 align-top pt-3 max-w-sm">
15658-                                            <div className="flex flex-col items-start gap-1">
15659-                                              <span className="font-extrabold text-[10px] bg-gray-100 px-2 py-0.5 rounded border border-gray-200">
15660-                                                {entry.type}
15661-                                              </span>
15662-                                              <p className="text-gray-800 text-[11px] whitespace-normal leading-relaxed break-words text-justify">
15663-                                                {toPersianDigits(entry.desc)}
15664-                                              </p>
15665-                                            </div>
15666-                                          </td>
15667-                                          <td className="py-3 px-2 text-left align-top pt-4">
15668-                                            <span
15669-                                              className={`font-black text-[12px] ${entry.debit > 0 ? "text-black" : "text-gray-400 font-medium"}`}
15670-                                            >
15671-                                              {entry.debit > 0
15672-                                                ? toPersianDigits(
15673-                                                    formatNumber(entry.debit),
15674-                                                  )
15675-                                                : "---"}
15676-                                            </span>
15677-                                          </td>
15678-                                          <td className="py-3 px-2 text-left align-top pt-4">
15679-                                            <span
15680-                                              className={`font-black text-[12px] ${entry.credit > 0 ? "text-black" : "text-gray-400 font-medium"}`}
15681-                                            >
15682-                                              {entry.credit > 0
15683-                                                ? toPersianDigits(
15684-                                                    formatNumber(entry.credit),
15685-                                                  )
15686-                                                : "---"}
15687-                                            </span>
15688-                                          </td>
15689-                                          <td className="py-3 px-2 text-left align-top pt-3">
15690-                                            <div
15691-                                              className={`flex flex-col items-end gap-1 font-extrabold ${isBalZero ? "text-gray-600" : "text-black"}`}
15692-                                            >
15693-                                              {isBalZero ? (
15694-                                                <span className="border border-gray-300 px-2 py-1 rounded text-xs mt-0.5">
15695-                                                  صفر (تسویه)
15696-                                                </span>
15697-                                              ) : (
15698-                                                <>
15699-                                                  <span className="text-[13px] tracking-tight">
15700-                                                    {toPersianDigits(
15701-                                                      formatNumber(
15702-                                                        Math.abs(
--
15997:                                <table className="w-full text-right min-w-[950px] print:min-w-[0px] print:text-[12px] text-sm">
15998-                                  <thead>
15999-                                    <tr className="bg-slate-100/60 text-slate-500 border-b border-slate-200 font-bold text-xs uppercase tracking-wider print:text-[10px]">
16000-                                      <th className="py-5 px-4 text-center w-10 print:w-8 print:px-2">
16001-                                        ردیف
16002-                                      </th>
16003-                                      <th className="py-5 px-4 text-right w-36 print:w-28 print:px-2">
16004-                                        تاریخ و ارجاع
16005-                                      </th>
16006-                                      <th className="py-5 px-6 text-right print:px-2">
16007-                                        عنوان و شرح جزئیات رویداد مالی
16008-                                      </th>
16009-                                      <th className="py-5 px-4 text-left w-36 print:w-28 print:px-2">
16010-                                        بدهکار (افزایش بدهی)
16011-                                      </th>
16012-                                      <th className="py-5 px-4 text-left w-36 print:w-28 print:px-2">
16013-                                        بستانکار (کاهش بدهی)
16014-                                      </th>
16015-                                      <th className="py-5 px-6 text-left w-44 print:w-32 print:px-2">
16016-                                        مانده نهایی حساب
16017-                                      </th>
16018-                                    </tr>
16019-                                  </thead>
16020-                                  <tbody className="divide-y divide-gray-100 font-medium">
16021-                                    {ledgerEntries.filter((entry) => {
16022-                                      if (ledgerTab === 'transactions' || ledgerTab === 'detailed') {
16023-                                        return entry.rawItem?.type !== 'proforma';
16024-                                      } else if (ledgerTab === 'items') {
16025-                                        return entry.entryType === 'invoice' && entry.rawItem?.type !== 'proforma';
16026-                                      } else if (ledgerTab === 'checks') {
16027-                                        return entry.entryType === 'issued_check' || entry.entryType === 'received_check';
16028-                                      } else if (ledgerTab === 'drafts') {
16029-                                        return entry.rawItem?.type === 'proforma';
16030-                                      }
16031-                                      return true;
16032-                                    }).map((entry, index) => {
16033-                                      const isDeb = entry.runningBalance > 0;
16034-                                      const isCred = entry.runningBalance < 0;
16035-                                      const isBalZero =
16036-                                        entry.runningBalance === 0;
16037-
16038-                                      const isSale =
16039-                                        entry.type.includes("فروش");
16040-                                      const isPurchase =
16041-                                        entry.type.includes("خرید");
16042-                                      const isReceive =
16043-                                        entry.type.includes("دریافت");
16044-                                      const isPay =
16045-                                        entry.type.includes("پرداخت");
16046-                                      const isCheck =
16047-                                        entry.entryType === "issued_check" ||
16048-                                        entry.entryType === "received_check";
16049-
16050-                                      const badgeColor = isSale
16051-                                        ? "bg-sky-50 text-sky-700 border-sky-200"
16052-                                        : isPurchase
16053-                                          ? "bg-amber-50 text-amber-700 border-amber-200"
16054-                                          : isReceive
16055-                                            ? "bg-emerald-50 text-emerald-700 border-emerald-200"
16056-                                            : isPay
16057-                                              ? "bg-rose-50 text-rose-700 border-rose-200"
16058-                                              : isCheck
16059-                                                ? "bg-violet-50 text-violet-700 border-violet-200"
16060-                                                : "bg-slate-50 text-slate-700 border-slate-200";
16061-
16062-                                      return (
16063-                                        <tr
16064-                                          key={entry.id}
16065-                                          className="hover:bg-slate-50/80 transition-colors group cursor-pointer"
16066-                                          onClick={() => {
16067-                                            if (
16068-                                              entry.entryType === "invoice" &&
16069-                                              entry.rawItem
16070-                                            ) {
16071-                                              setViewingInvoice(entry.rawItem);
16072-                                            } else if (
16073-                                              entry.entryType ===
16074-                                                "transaction" &&
16075-                                              entry.rawItem
16076-                                            ) {
16077-                                              if (
16078-                                                entry.rawItem.type === "salary"
16079-                                              ) {
16080-                                                try {
16081-                                                  const parsedDesc = JSON.parse(
16082-                                                    entry.rawItem.description,
16083-                                                  );
16084-                                                  if (parsedDesc.isPayslip) {
16085-                                                    setViewingPayslip({
16086-                                                      ...entry.rawItem,
16087-                                                      parsed: parsedDesc,
16088-                                                      computedPersonName:
16089-                                                        selectedPerson.name,
16090-                                                    });
16091-                                                    return;
16092-                                                  }
16093-                                                } catch (e) {}
16094-                                              }
16095-                                              setPreviewReceiptData({
16096-                                                ...entry.rawItem,
16097-                                                jalaliDate: entry.jalaliDate,
--
17471:                            <table className="w-full text-right text-sm">
17472-                              <thead>
17473-                                <tr className="bg-gray-50 border-b border-gray-100 text-gray-500">
17474-                                  <th className="p-4 font-semibold">گیرنده</th>
17475-                                  <th className="p-4 font-semibold">متن پیام</th>
17476-                                  <th className="p-4 font-semibold">وضعیت</th>
17477-                                  <th className="p-4 font-semibold">توسط</th>
17478-                                  <th className="p-4 font-semibold">
17479-                                    تاریخ و زمان
17480-                                  </th>
17481-                                </tr>
17482-                              </thead>
17483-                              <tbody className="divide-y divide-gray-50">
17484-                              {smsMessages.length === 0 ? (
17485-                                <tr>
17486-                                  <td
17487-                                    colSpan={5}
17488-                                    className="p-8 text-center text-gray-500"
17489-                                  >
17490-                                    هیچ پیامکی در سیستم ثبت نشده است.
17491-                                  </td>
17492-                                </tr>
17493-                              ) : (
17494-                                [...smsMessages]
17495-                                  .sort((a, b) => b.timestamp - a.timestamp)
17496-                                  .map((msg) => (
17497-                                    <tr
17498-                                      key={msg.id}
17499-                                      className="hover:bg-gray-50/50 transition-colors"
17500-                                    >
17501-                                      <td
17502-                                        className="p-4 font-bold text-gray-800"
17503-                                        dir="ltr"
17504-                                      >
17505-                                        {msg.recipient}
17506-                                      </td>
17507-                                      <td
17508-                                        className="p-4 text-gray-600 max-w-xs truncate"
17509-                                        title={msg.message}
17510-                                      >
17511-                                        {msg.message}
17512-                                      </td>
17513-                                      <td className="p-4">
17514-                                        <span
17515-                                          className={`px-2.5 py-1 rounded-full text-xs font-bold ${msg.status === "sent" ? "bg-emerald-100 text-emerald-700" : msg.status === "pending" ? "bg-amber-100 text-amber-700" : "bg-rose-100 text-rose-700"}`}
17516-                                        >
17517-                                          {msg.status === "sent"
17518-                                            ? "ارسال شده"
17519-                                            : msg.status === "pending"
17520-                                              ? "در انتظار"
17521-                                              : "خطا"}
17522-                                        </span>
17523-                                      </td>
17524-                                      <td className="p-4">
17525-                                        <span
17526-                                          className={`px-2.5 py-1 rounded-full text-xs font-bold ${msg.provider === "online" || msg.provider === "sms" ? "bg-blue-100 text-blue-700" : msg.provider === "gsm" ? "bg-purple-100 text-purple-700" : "bg-gray-100 text-gray-700"}`}
17527-                                        >
17528-                                          {msg.provider === "sms" ||
17529-                                          msg.provider === "online"
17530-                                            ? "وب‌سرویس"
17531-                                            : msg.provider === "gsm"
17532-                                              ? "دستگاه GSM"
17533-                                              : "نامشخص"}
17534-                                        </span>
17535-                                      </td>
17536-                                      <td
17537-                                        className="p-4 text-gray-500"
17538-                                        dir="ltr"
17539-                                      >
17540-                                        {new Date(msg.timestamp).toLocaleString(
17541-                                          "fa-IR",
17542-                                        )}
17543-                                      </td>
17544-                                    </tr>
17545-                                  ))
17546-                              )}
17547-                            </tbody>
17548-                          </table>
17549-                        </div>
17550-                      </div>
17551-                    </div>
17552-                    ) : (
17553-                      <div className="bg-white rounded-2xl shadow-sm border border-gray-100 p-6">
17554-                        <div className="flex items-center justify-between mb-6">
17555-                          <h3 className="font-bold text-gray-800">
17556-                            قالب‌های متنی پیامک
17557-                          </h3>
17558-                          <button
17559-                            onClick={async () => {
17560-                              await saveStoreSettings(storeSettings);
17561-                              setSuccessMsg("قالب‌های پیامک با موفقیت ذخیره شدند.");
17562-                            }}
17563-                            className="px-4 py-2 bg-emerald-50 text-emerald-700 rounded-xl font-bold hover:bg-emerald-100 transition-colors flex items-center gap-2"
17564-                          >
17565-                            <Save className="w-4 h-4" />
17566-                            ذخیره قالب‌ها
17567-                          </button>
17568-                        </div>
17569-                        
17570-                        <div className="space-y-8">
17571-                          <div>
--
18203:                          <table className="w-full text-right divide-y divide-gray-100 text-xs text-right">
18204-                            <tbody>
18205-                              <tr className="hover:bg-gray-50 transition-colors">
18206-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18207-                                  حقوق پایه و کارکرد ماهانه
18208-                                </td>
18209-                                <td
18210-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18211-                                  dir="ltr"
18212-                                >
18213-                                  {formatNumber(
18214-                                    viewingPayslip.parsed?.base || 0,
18215-                                  )}
18216-                                </td>
18217-                              </tr>
18218-                              <tr className="hover:bg-gray-50 transition-colors">
18219-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18220-                                  حق مسکن و معیشت رفاهی
18221-                                </td>
18222-                                <td
18223-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18224-                                  dir="ltr"
18225-                                >
18226-                                  {formatNumber(
18227-                                    viewingPayslip.parsed?.allowances
18228-                                      ?.housing || 0,
18229-                                  )}
18230-                                </td>
18231-                              </tr>
18232-                              <tr className="hover:bg-gray-50 transition-colors">
18233-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18234-                                  حق بن و خواربار رفاهی
18235-                                </td>
18236-                                <td
18237-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18238-                                  dir="ltr"
18239-                                >
18240-                                  {formatNumber(
18241-                                    viewingPayslip.parsed?.allowances
18242-                                      ?.grocery || 0,
18243-                                  )}
18244-                                </td>
18245-                              </tr>
18246-                              <tr className="hover:bg-gray-50 transition-colors">
18247-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18248-                                  اضافه کار و سایر مزایا
18249-                                </td>
18250-                                <td
18251-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18252-                                  dir="ltr"
18253-                                >
18254-                                  {formatNumber(
18255-                                    viewingPayslip.parsed?.allowances?.other ||
18256-                                      0,
18257-                                  )}
18258-                                </td>
18259-                              </tr>
18260-                            </tbody>
18261-                            <tfoot>
18262-                              <tr className="bg-emerald-50/50 font-extrabold text-emerald-950 border-t border-emerald-100">
18263-                                <td className="py-3 px-4 text-right">
18264-                                  جمع مبالغ ناخالص:
18265-                                </td>
18266-                                <td
18267-                                  className="py-3 px-4 font-mono text-left text-sm text-emerald-800"
18268-                                  dir="ltr"
18269-                                >
18270-                                  {formatNumber(
18271-                                    (viewingPayslip.parsed?.base || 0) +
18272-                                      (viewingPayslip.parsed?.allowances
18273-                                        ?.housing || 0) +
18274-                                      (viewingPayslip.parsed?.allowances
18275-                                        ?.grocery || 0) +
18276-                                      (viewingPayslip.parsed?.allowances
18277-                                        ?.other || 0),
18278-                                  )}
18279-                                </td>
18280-                              </tr>
18281-                            </tfoot>
18282-                          </table>
18283-                        </div>
18284-
18285-                        {/* Deductions */}
18286-                        <div className="border border-rose-100 rounded-xl overflow-hidden shadow-sm">
18287-                          <div className="bg-rose-600 text-white font-extrabold px-4 py-2.5 text-center flex justify-between items-center text-xs">
18288-                            <span>
18289-                              حق بیمه سهم کارمند و مالیات (ریال/تومان)
18290-                            </span>
18291-                            <span>بدهکار</span>
18292-                          </div>
18293:                          <table className="w-full text-right divide-y divide-gray-100 text-xs text-right">
18294-                            <tbody>
18295-                              <tr className="hover:bg-gray-50 transition-colors">
18296-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18297-                                  بیمه تامین اجتماعی سهم کارمند
18298-                                </td>
18299-                                <td
18300-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18301-                                  dir="ltr"
18302-                                >
18303-                                  {formatNumber(
18304-                                    viewingPayslip.parsed?.deductions
18305-                                      ?.insurance || 0,
18306-                                  )}
18307-                                </td>
18308-                              </tr>
18309-                              <tr className="hover:bg-gray-50 transition-colors">
18310-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18311-                                  مالیات حقوق و درآمد معین
18312-                                </td>
18313-                                <td
18314-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18315-                                  dir="ltr"
18316-                                >
18317-                                  {formatNumber(
18318-                                    viewingPayslip.parsed?.deductions?.tax || 0,
18319-                                  )}
18320-                                </td>
18321-                              </tr>
18322-                              <tr className="hover:bg-gray-50 transition-colors">
18323-                                <td className="py-2.5 px-4 text-gray-600 font-medium text-right">
18324-                                  مساعده دریافتی و سایر کسورات
18325-                                </td>
18326-                                <td
18327-                                  className="py-2.5 px-4 font-bold text-gray-900 font-mono text-left"
18328-                                  dir="ltr"
18329-                                >
18330-                                  {formatNumber(
18331-                                    viewingPayslip.parsed?.deductions
18332-                                      ?.penalty || 0,
18333-                                  )}
18334-                                </td>
18335-                              </tr>
18336-                              <tr className="hover:bg-gray-50 transition-colors">
18337-                                <td className="py-2.5 px-4 text-gray-400/50 text-[10px] text-right">
18338-                                  ---
18339-                                </td>
18340-                                <td
18341-                                  className="py-2.5 px-4 font-bold text-gray-400/50 font-mono text-left text-[10px]"
18342-                                  dir="ltr"
18343-                                >
18344-                                  ۰
18345-                                </td>
18346-                              </tr>
18347-                            </tbody>
18348-                            <tfoot>
18349-                              <tr className="bg-rose-50/50 font-extrabold text-rose-950 border-t border-rose-100">
18350-                                <td className="py-3 px-4 text-right">
18351-                                  جمع مبالغ کسورات:
18352-                                </td>
18353-                                <td
18354-                                  className="py-3 px-4 font-mono text-left text-sm text-rose-800"
18355-                                  dir="ltr"
18356-                                >
18357-                                  {formatNumber(
18358-                                    (viewingPayslip.parsed?.deductions
18359-                                      ?.insurance || 0) +
18360-                                      (viewingPayslip.parsed?.deductions?.tax ||
18361-                                        0) +
18362-                                      (viewingPayslip.parsed?.deductions
18363-                                        ?.penalty || 0),
18364-                                  )}
18365-                                </td>
18366-                              </tr>
18367-                            </tfoot>
18368-                          </table>
18369-                        </div>
18370-                      </div>
18371-
18372-                      {/* Grand Total Net Salary */}
18373-                      <div className="bg-indigo-950 text-white rounded-2xl p-5 border border-indigo-950 flex flex-col gap-3 shadow">
18374-                        <div className="flex flex-col md:flex-row justify-between items-center gap-4 text-center md:text-right w-full">
18375-                          <div>
18376-                            <h4 className="text-sm font-bold text-indigo-200">
18377-                              مبلغ خالص دریافتی پرداختنی کارمند
18378-                            </h4>
18379-                            <p className="text-xs text-indigo-300 mt-1">
18380-                              حقوق پرداختی حاصل از کسر حقوق و مزایا از کسورات
18381-                              معین
18382-                            </p>
18383-                          </div>
18384-                          <div>
18385-                            <span className="text-2xl font-black text-amber-300 tracking-tight block">
18386-                              {formatNumber(
18387-                                viewingPayslip.parsed?.netSalary ||
18388-                                  viewingPayslip.amount,
18389-                              )}{" "}
18390-                              <span className="text-xs text-indigo-200">
18391-                                {storeSettings.currency}
18392-                              </span>
18393-                            </span>
--
22238:                          <table className="w-full text-right text-sm border-collapse bg-white font-sans">
22239-                            <thead className="bg-slate-100 print:bg-slate-100 border-b-2 border-slate-200 print:border-slate-800">
22240-                              <tr>
22241-                                <th className="py-3 px-3 w-12 text-center font-bold text-slate-700 text-xs border-l border-slate-200 print:border-slate-400">
22242-                                  ردیف
22243-                                </th>
22244-                                <th className="py-3 px-4 font-bold text-slate-700 text-sm border-l border-slate-200 print:border-slate-400">
22245-                                  شرح کالا یا خدمات
22246-                                </th>
22247-                                <th className="py-3 px-3 w-24 text-center font-bold text-slate-700 text-xs border-l border-slate-200 print:border-slate-400">
22248-                                  مقدار
22249-                                </th>
22250-                                {!viewingInvoice.type?.includes(
22251-                                  "warehouse",
22252-                                ) && (
22253-                                  <>
22254-                                    <th className="py-3 px-3 text-center w-36 font-bold text-slate-700 text-xs border-l border-slate-200 print:border-slate-400">
22255-                                      فی (
22256-                                      {showInvoiceCurrency(
22257-                                        viewingInvoice.currency,
22258-                                      )}
22259-                                      )
22260-                                    </th>
22261-                                    <th className="py-3 px-3 text-center w-20 font-bold text-slate-700 text-xs border-l border-slate-200 print:border-slate-400">
22262-                                      تخفیف
22263-                                    </th>
22264-                                    <th className="py-3 px-3 w-44 text-center font-bold text-slate-700 text-xs">
22265-                                      مبلغ کل (
22266-                                      {showInvoiceCurrency(
22267-                                        viewingInvoice.currency,
22268-                                      )}
22269-                                      )
22270-                                    </th>
22271-                                  </>
22272-                                )}
22273-                              </tr>
22274-                            </thead>
22275-                            <tbody className="divide-y divide-slate-100 print:divide-slate-300 text-slate-800 text-sm">
22276-                              {viewingInvoice.items
22277-                                ?.filter(
22278-                                  (it: any) =>
22279-                                    it.productName ||
22280-                                    it.productId ||
22281-                                    (it.quantity > 0 && it.unitPrice > 0),
22282-                                )
22283-                                .map((item: any, idx: number) => (
22284-                                  <tr
22285-                                    key={idx}
22286-                                    className="group print:hover:bg-transparent"
22287-                                  >
22288-                                    <td className="py-3 px-3 text-center border-l border-slate-100 print:border-slate-400 font-bold text-slate-500">
22289-                                      {toPersianDigits(idx + 1)}
22290-                                    </td>
22291-                                    <td className="py-3 px-4 border-l border-slate-100 print:border-slate-400">
22292-                                      <div className="flex flex-col gap-1">
22293-                                        <span className="text-slate-900 font-bold tracking-tight">
22294-                                          {item.productName || "تحریر نشده"}
22295-                                        </span>
22296-                                        {item.warehouseId && (
22297-                                          <span className="text-[10px] text-slate-400 font-bold">
22298-                                            از انبار:{" "}
22299-                                            {warehouses.find(
22300-                                              (w) =>
22301-                                                w.id?.toString() ===
22302-                                                item.warehouseId?.toString(),
22303-                                            )?.name || "-"}
22304-                                          </span>
22305-                                        )}
22306-                                      </div>
22307-                                    </td>
22308-                                    <td className="py-3 px-3 text-center border-l border-slate-100 print:border-slate-400">
22309-                                      <span className="font-bold text-slate-900 ml-1.5 text-base">
22310-                                        {toPersianDigits(
22311-                                          formatNumber(item.quantity || 1),
22312-                                        )}
22313-                                      </span>
22314-                                      <span className="text-xs text-slate-500 font-bold hidden md:inline-block">
22315-                                        {item.selectedUnit || ""}
22316-                                      </span>
22317-                                    </td>
22318-                                    {!viewingInvoice.type?.includes(
22319-                                      "warehouse",
22320-                                    ) && (
22321-                                      <>
22322-                                        <td className="py-3 px-3 text-center border-l border-slate-100 print:border-slate-400 font-bold text-slate-700 text-base">
22323-                                          {toPersianDigits(
22324-                                            formatCurrency(item.unitPrice || 0),
22325-                                          )}
22326-                                        </td>
22327-                                        <td
22328-                                          className="py-3 px-3 text-center border-l border-slate-100 print:border-slate-400 font-bold text-rose-600 text-base"
22329-                                          dir="ltr"
22330-                                        >
22331-                                          {item.discountPercent > 0
22332-                                            ? `${toPersianDigits(item.discountPercent)}٪`
22333-                                            : "-"}
22334-                                        </td>
22335-                                        <td className="py-3 px-3 text-center font-black text-slate-900 bg-slate-50/50 print:bg-transparent text-base">
22336-                                          {toPersianDigits(
22337-                                            formatCurrency(
22338-                                              item.totalPrice || 0,
--
22479:                                  <table className="w-full text-right text-xs font-bold text-slate-600 bg-white">
22480-                                    <thead className="border-b border-slate-200 bg-slate-50/50">
22481-                                      <tr>
22482-                                        <th className="py-2 px-3 border-l border-slate-200 font-extrabold w-28">
22483-                                          شماره پیگیری
22484-                                        </th>
22485-                                        <th className="py-2 px-3 border-l border-slate-200 font-extrabold w-28">
22486-                                          تاریخ واریز
22487-                                        </th>
22488-                                        <th className="py-2 px-3 border-l border-slate-200 font-extrabold">
22489-                                          جزئیات حساب/صندوق
22490-                                        </th>
22491-                                        <th className="py-2 px-3 text-center font-extrabold w-40">
22492-                                          ارزش ثبت شده
22493-                                        </th>
22494-                                      </tr>
22495-                                    </thead>
22496-                                    <tbody className="divide-y divide-slate-100">
22497-                                      {allocatedTxs.map((tx) => (
22498-                                        <tr key={tx.id}>
22499-                                          <td className="py-2 px-3 font-sans font-bold text-slate-500 border-l border-slate-200">
22500-                                            {toPersianDigits(
22501-                                              tx.receiptNumber,
22502-                                            ) || `#${toPersianDigits(tx.id)}`}
22503-                                          </td>
22504-                                          <td className="py-2 px-3 font-sans font-bold border-l border-slate-200">
22505-                                            {toPersianDigits(tx.jalaliDate)}
22506-                                          </td>
22507-                                          <td className="py-2 px-3 border-l border-slate-200">
22508-                                            {accounts.find(
22509-                                              (a) =>
22510-                                                a.id.toString() ===
22511-                                                tx.accountId?.toString(),
22512-                                            )?.title ||
22513-                                              cashboxes.find(
22514-                                                (c) =>
22515-                                                  c.id.toString() ===
22516-                                                  tx.cashboxId?.toString(),
22517-                                              )?.name ||
22518-                                              "نامشخص"}
22519-                                          </td>
22520-                                          <td className="py-2 px-3 text-center font-sans font-black text-slate-800">
22521-                                            {toPersianDigits(
22522-                                              formatCurrency(
22523-                                                tx.linkedInvoices![
22524-                                                  viewingInvoice.id
22525-                                                ],
22526-                                              ),
22527-                                            )}
22528-                                          </td>
22529-                                        </tr>
22530-                                      ))}
22531-                                    </tbody>
22532-                                    <tfoot className="bg-slate-50 border-t border-slate-200">
22533-                                      <tr>
22534-                                        <td
22535-                                          colSpan={3}
22536-                                          className="py-2.5 px-3 text-left font-black text-slate-700 border-l border-slate-200"
22537-                                        >
22538-                                          مجموع پرداختی:
22539-                                        </td>
22540-                                        <td className="py-2.5 px-3 text-center font-sans font-black text-slate-800">
22541-                                          {toPersianDigits(
22542-                                            formatCurrency(
22543-                                              viewingInvoice.paidAmount || 0,
22544-                                            ),
22545-                                          )}
22546-                                        </td>
22547-                                      </tr>
22548-                                      <tr>
22549-                                        <td
22550-                                          colSpan={3}
22551-                                          className="py-2 px-3 text-left font-black text-rose-500 border-l border-slate-200"
22552-                                        >
22553-                                          بدهی باقیمانده مانده (تراز):
22554-                                        </td>
22555-                                        <td className="py-2 px-3 text-center font-sans font-black text-rose-600">
22556-                                          {toPersianDigits(
22557-                                            formatCurrency(
22558-                                              Math.max(
22559-                                                (viewingInvoice.totalAmount ||
22560-                                                  0) -
22561-                                                  (viewingInvoice.paidAmount ||
22562-                                                    0),
22563-                                                0,
22564-                                              ),
22565-                                            ),
22566-                                          )}
22567-                                        </td>
22568-                                      </tr>
22569-                                    </tfoot>
22570-                                  </table>
22571-                                </div>
22572-                              );
22573-                            }
22574-                            return null;
22575-                          })()}
22576-
22577-                        {/* Footer Notes & Signature Block */}
22578-                        {storeSettings.print_footer_note && (
22579-                          <div className="mb-6 text-[10px] font-bold text-slate-500 text-center leading-relaxed">
--
23209:                                  <table className="w-full text-right text-xs whitespace-nowrap min-w-[600px]">
23210-                                    <thead>
23211-                                      <tr className="bg-slate-50 border-b border-slate-100 text-slate-500">
23212-                                        <th className="py-3 px-4 font-bold">
23213-                                          تاریخ / ردیف
23214-                                        </th>
23215-                                        <th className="py-3 px-4 font-bold">
23216-                                          نوع سند
23217-                                        </th>
23218-                                        <th className="py-3 px-4 font-bold text-left">
23219-                                          مبلغ رویداد
23220-                                        </th>
23221-                                        <th className="py-3 px-4 font-bold text-left">
23222-                                          مانده نهایی
23223-                                        </th>
23224-                                      </tr>
23225-                                    </thead>
23226-                                    <tbody className="divide-y divide-gray-50 text-gray-700">
23227-                                      {ledgerEntries
23228-                                        .slice(-50)
23229-                                        .reverse()
23230-                                        .map((entry, idx) => {
23231-                                          const isDeb = entry.debit > 0;
23232-                                          const isCred = entry.credit > 0;
23233-                                          const isTxBalZero =
23234-                                            entry.runningBalance === 0;
23235-                                          const isTxDeb =
23236-                                            entry.runningBalance > 0;
23237-
23238-                                          return (
23239-                                            <tr
23240-                                              key={entry.id}
23241-                                              className="hover:bg-slate-50 cursor-pointer transition-colors"
23242-                                              onClick={() => {
23243-                                                if (
23244-                                                  entry.entryType ===
23245-                                                    "invoice" &&
23246-                                                  entry.rawItem
23247-                                                ) {
23248-                                                  setViewingInvoice(
23249-                                                    entry.rawItem,
23250-                                                  );
23251-                                                } else if (
23252-                                                  entry.entryType ===
23253-                                                    "transaction" &&
23254-                                                  entry.rawItem
23255-                                                ) {
23256-                                                  if (
23257-                                                    entry.rawItem.type ===
23258-                                                    "salary"
23259-                                                  ) {
23260-                                                    try {
23261-                                                      const parsedDesc =
23262-                                                        JSON.parse(
23263-                                                          entry.rawItem
23264-                                                            .description,
23265-                                                        );
23266-                                                      if (
23267-                                                        parsedDesc.isPayslip
23268-                                                      ) {
23269-                                                        setViewingPayslip({
23270-                                                          ...entry.rawItem,
23271-                                                          parsed: parsedDesc,
23272-                                                          computedPersonName:
23273-                                                            selectedPerson.name,
23274-                                                        });
23275-                                                        return;
23276-                                                      }
23277-                                                    } catch (e) {}
23278-                                                  }
23279-                                                  setPreviewReceiptData({
23280-                                                    ...entry.rawItem,
23281-                                                    jalaliDate:
23282-                                                      entry.jalaliDate,
23283-                                                    personId: selectedPerson.id,
23284-                                                    _isReadOnly: true,
23285-                                                  });
23286-                                                } else if (
23287-                                                  entry.entryType ===
23288-                                                  "issued_check"
23289-                                                ) {
23290-                                                  setDrawerPersonId("");
23291-                                                  setActiveTab("issued_checks");
23292-                                                } else if (
